original name,country,woeid
Comoros,Comoros,23424786
Chile,Chile,23424782
Colombia,Colombia,23424787
Chad,Chad,23424777
China,China,23424781
Cameroon,Cameroon,23424785
Central African Republic,Central African Republic,23424792
Canada,Canada,23424775
Cambodia,Cambodia,23424776
Cabo Verde,Cape Verde,23424794
Burundi,Burundi,23424774
Burkina Faso,Burkina Faso,23424978
Bulgaria,Bulgaria,23424771
Brunei Darussalam,Brunei,23424773
Brazil,Brazil,23424768
Botswana,Botswana,23424755
Zimbabwe,Zimbabwe,23425004
Zambia,Zambia,23425003
Yemen,Yemen,23425002
Vietnam,Vietnam,23424984
Venezuela,Venezuela,23424982
Vanuatu,Vanuatu,23424907
Uzbekistan,Uzbekistan,23424980
United States of America,United States,23424977
Uruguay,Uruguay,23424979
United Republic of Tanzania,Tanzania,23424973
United Kingdom of Great Britain and Northern Ireland,United Kingdom,20070563
United Arab Emirates,United Arab Emirates,23424738
Ukraine,Ukraine,23424976
Uganda,Uganda,23424974
Tuvalu,Tuvalu,23424970
Turkmenistan,Turkmenistan,23424972
Turkey,Turkey,23424969
Tunisia,Tunisia,23424967
Trinidad and Tobago,Trinidad and Tobago,23424958
Tonga,Tonga,23424964
Togo,Togo,23424965
Timor-Leste,East Timor,23424968
Thailand,Thailand,23424960
Tajikistan,Tajikistan,23424961
Syrian Arab Republic,Syria,23424956
Switzerland,Switzerland,23424957
Sweden,Sweden,23424954
Swaziland,Swaziland,23424993
Sudan,Sudan,23424952
Suriname,Suriname,23424913
Sri Lanka,Sri Lanka,23424778
Spain,Spain,23424950
South Sudan,South Sudan,56558055
South Africa,South Africa,23424942
Slovenia,Slovenia,23424945
Solomon Islands,Solomon Islands,23424766
Somalia,Somalia,23424949
Slovakia,Slovakia,23424877
Singapore,Singapore,23424948
Seychelles,Seychelles,23424941
Sierra Leone,Sierra Leone,23424946
Serbia,Serbia,20069818
Senegal,Senegal,23424943
Saudi Arabia,Saudi Arabia,23424938
Sao Tome and Principe,Sao Tome and Principe,23424966
Samoa,Samoa,23424992
San Marino,San Marino,23424947
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,23424981
Saint Lucia,St. Lucia,23424951
Saint Kitts and Nevis,Saint Kitts and Nevis,23424940
Rwanda,Rwanda,23424937
Romania,Romania,23424933
Russian Federation,Russia,23424936
Republic of Moldova,Moldova,23424885
Republic of Korea South Korea,South Korea,23424868
Qatar,Qatar,23424930
Poland,Poland,23424923
Portugal,Portugal,23424925
Philippines,Philippines,23424934
Peru,Peru,23424919
Paraguay,Paraguay,23424917
Papua New Guinea,Papua New Guinea,23424926
Palau,Palau,23424927
Panama,Panama,23424924
Oman,Oman,23424898
Pakistan,Pakistan,23424922
Norway,Norway,23424910
Nigeria,Nigeria,23424908
Niger,Niger,23424906
Nicaragua,Nicaragua,23424915
New Zealand,New Zealand,23424916
Netherlands,Netherlands,23424909
Nepal,Nepal,23424911
Nauru,Nauru,23424912
Namibia,Namibia,23424987
Myanmar,Myanmar,23424763
Morocco,Morocco,23424893
Mozambique,Mozambique,23424902
Montenegro,Montenegro,20069817
Mongolia,Mongolia,23424887
Monaco,Monaco,23424892
Mexico,Mexico,23424900
Micronesia Federated States of,Federated States of Micronesia,23424815
Mauritania,Mauritania,23424896
Mauritius,Mauritius,23424894
Marshall Islands,Marshall Islands,23424932
Malta,Malta,23424897
Mali,Mali,23424891
Maldives,Maldives,23424899
Malawi,Malawi,23424889
Malaysia,Malaysia,23424901
Madagascar,Madagascar,23424883
Luxembourg,Luxembourg,23424881
Macedonia,Macedonia,23424890
Lithuania,Lithuania,23424875
Liechtenstein,Liechtenstein,23424879
Libya,Libya,23424882
Liberia,Liberia,23424876
Lesotho,Lesotho,23424880
Latvia,Latvia,23424874
Lebanon,Lebanon,23424873
Lao Peoples Democratic Republic Laos,Laos,23424872
Kuwait,Kuwait,23424870
Kiribati,Kiribati,23424867
Kenya,Kenya,23424863
Kazakhstan,Kazakhstan,23424871
Kyrgyzstan,Kyrgyzstan,23424864
Jordan,Jordan,23424860
Japan,Japan,23424856
Israel,Israel,23424852
Jamaica,Jamaica,23424858
Italy,Italy,23424853
Iraq,Iraq,23424855
Ireland,Ireland,23424803
Iran,Iran,23424851
India,India,23424848
Indonesia,Indonesia,23424846
Guyana,Guyana,23424836
Iceland,Iceland,23424845
Honduras,Honduras,23424841
Hungary,Hungary,23424844
Haiti,Haiti,23424839
Greece,Greece,23424833
Guinea,Guinea,23424835
Guinea-Bissau,Guinea-Bissau,23424929
Grenada,Grenada,23424826
Guatemala,Guatemala,23424834
Ghana,Ghana,23424824
Germany,Germany,23424829
Georgia,United States,2347569
Fiji,Fiji,23424813
Gabon,Gabon,23424822
Gambia,The Gambia,23424821
Finland,Finland,23424812
France,France,23424819
El Salvador,El Salvador,23424807
Ethiopia,Ethiopia,23424808
Estonia,Estonia,23424805
Eritrea,Eritrea,23424806
Equatorial Guinea,Equatorial Guinea,23424804
Djibouti,Djibouti,23424797
Ecuador,Ecuador,23424801
Egypt,Egypt,23424802
Dominican Republic,Dominican Republic,23424800
Dominica,Dominica,23424798
Denmark,Denmark,23424796
Czech Republic,Czech Republic,23424810
Democratic Peoples Republic of Korea North Korea,North Korea,23424865
Cyprus,Cyprus,26812346
Cuba,Cuba,23424793
Croatia,Croatia,23424843
Costa Rica,Costa Rica,23424791
Congo,Congo,23424779
Bosnia and Herzegovina,Bosnia and Herzegovina,23424761
Bolivia,Bolivia,23424762
Bhutan,Bhutan,23424770
Benin,Benin,23424764
Belize,Belize,23424760
Belgium,Belgium,23424757
Bahamas,The Bahamas,23424758
Belarus,Belarus,23424765
Barbados,Barbados,23424754
Bangladesh,Bangladesh,23424759
Bahrain,Bahrain,23424753
Argentina,Argentina,23424747
Austria,Austria,23424750
Azerbaijan,Azerbaijan,23424741
Armenia,Armenia,23424743
Australia,Australia,23424748
Antigua and Barbuda,Antigua and Barbuda,23424737
Andorra,Andorra,23424744
Angola,Angola,23424745
Algeria,Algeria,23424740
Albania,Albania,23424742
Afghanistan,Afghanistan,23424739
Afghanistan,Afghanistan,23424739
Chad,Chad,23424777
China,China,23424781
Central African Republic,Central African Republic,23424792
Comoros,Comoros,23424786
Canada,Canada,23424775
Chile,Chile,23424782
Colombia,Colombia,23424787
Cameroon,Cameroon,23424785
Cambodia,Cambodia,23424776
Cabo Verde,Cape Verde,23424794
Burkina Faso,Burkina Faso,23424978
Brunei Darussalam,Brunei,23424773
Burundi,Burundi,23424774
Zimbabwe,Zimbabwe,23425004
Zambia,Zambia,23425003
Brazil,Brazil,23424768
Yemen,Yemen,23425002
Vietnam,Vietnam,23424984
Vanuatu,Vanuatu,23424907
Venezuela,Venezuela,23424982
Bulgaria,Bulgaria,23424771
Uzbekistan,Uzbekistan,23424980
United States of America,United States,23424977
United Republic of Tanzania,Tanzania,23424973
Uruguay,Uruguay,23424979
United Arab Emirates,United Arab Emirates,23424738
United Kingdom of Great Britain and Northern Ireland,United Kingdom,20070563
Ukraine,Ukraine,23424976
Turkmenistan,Turkmenistan,23424972
Turkey,Turkey,23424969
Tunisia,Tunisia,23424967
Tonga,Tonga,23424964
Trinidad and Tobago,Trinidad and Tobago,23424958
Tuvalu,Tuvalu,23424970
Uganda,Uganda,23424974
Togo,Togo,23424965
Timor-Leste,East Timor,23424968
Thailand,Thailand,23424960
Syrian Arab Republic,Syria,23424956
Tajikistan,Tajikistan,23424961
Sweden,Sweden,23424954
Switzerland,Switzerland,23424957
Swaziland,Swaziland,23424993
Suriname,Suriname,23424913
Sudan,Sudan,23424952
Sri Lanka,Sri Lanka,23424778
Spain,Spain,23424950
South Sudan,South Sudan,56558055
South Africa,South Africa,23424942
Solomon Islands,Solomon Islands,23424766
Slovenia,Slovenia,23424945
Slovakia,Slovakia,23424877
Singapore,Singapore,23424948
Sierra Leone,Sierra Leone,23424946
Somalia,Somalia,23424949
Serbia,Serbia,20069818
Senegal,Senegal,23424943
Sao Tome and Principe,Sao Tome and Principe,23424966
Saudi Arabia,Saudi Arabia,23424938
San Marino,San Marino,23424947
Samoa,Samoa,23424992
Seychelles,Seychelles,23424941
Saint Lucia,St. Lucia,23424951
Saint Kitts and Nevis,Saint Kitts and Nevis,23424940
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,23424981
Rwanda,Rwanda,23424937
Russian Federation,Russia,23424936
Romania,Romania,23424933
Republic of Moldova,Moldova,23424885
Qatar,Qatar,23424930
Philippines,Philippines,23424934
Papua New Guinea,Papua New Guinea,23424926
Paraguay,Paraguay,23424917
Portugal,Portugal,23424925
Republic of Korea South Korea,South Korea,23424868
Peru,Peru,23424919
Poland,Poland,23424923
Oman,Oman,23424898
Pakistan,Pakistan,23424922
Norway,Norway,23424910
Panama,Panama,23424924
Niger,Niger,23424906
Nigeria,Nigeria,23424908
Nicaragua,Nicaragua,23424915
New Zealand,New Zealand,23424916
Netherlands,Netherlands,23424909
Nepal,Nepal,23424911
Palau,Palau,23424927
Namibia,Namibia,23424987
Myanmar,Myanmar,23424763
Mozambique,Mozambique,23424902
Nauru,Nauru,23424912
Morocco,Morocco,23424893
Montenegro,Montenegro,20069817
Mongolia,Mongolia,23424887
Micronesia Federated States of,Federated States of Micronesia,23424815
Monaco,Monaco,23424892
Mexico,Mexico,23424900
Mauritius,Mauritius,23424894
Mauritania,Mauritania,23424896
Malta,Malta,23424897
Marshall Islands,Marshall Islands,23424932
Maldives,Maldives,23424899
Malaysia,Malaysia,23424901
Madagascar,Madagascar,23424883
Mali,Mali,23424891
Liechtenstein,Liechtenstein,23424879
Libya,Libya,23424882
Lithuania,Lithuania,23424875
Malawi,Malawi,23424889
Liberia,Liberia,23424876
Luxembourg,Luxembourg,23424881
Latvia,Latvia,23424874
Lesotho,Lesotho,23424880
Lebanon,Lebanon,23424873
Lao Peoples Democratic Republic Laos,Laos,23424872
Kuwait,Kuwait,23424870
Kyrgyzstan,Kyrgyzstan,23424864
Kenya,Kenya,23424863
Kazakhstan,Kazakhstan,23424871
Kiribati,Kiribati,23424867
Japan,Japan,23424856
Jordan,Jordan,23424860
Italy,Italy,23424853
Israel,Israel,23424852
Iraq,Iraq,23424855
Ireland,Ireland,23424803
Iran,Iran,23424851
Iceland,Iceland,23424845
Jamaica,Jamaica,23424858
Hungary,Hungary,23424844
Honduras,Honduras,23424841
India,India,23424848
Haiti,Haiti,23424839
Indonesia,Indonesia,23424846
Guinea-Bissau,Guinea-Bissau,23424929
Guatemala,Guatemala,23424834
Guyana,Guyana,23424836
Greece,Greece,23424833
Grenada,Grenada,23424826
Guinea,Guinea,23424835
Ghana,Ghana,23424824
Georgia,United States,2347569
Germany,Germany,23424829
Gambia,The Gambia,23424821
Gabon,Gabon,23424822
Finland,Finland,23424812
Fiji,Fiji,23424813
Estonia,Estonia,23424805
Equatorial Guinea,Equatorial Guinea,23424804
France,France,23424819
El Salvador,El Salvador,23424807
Egypt,Egypt,23424802
Ecuador,Ecuador,23424801
Dominican Republic,Dominican Republic,23424800
Dominica,Dominica,23424798
Eritrea,Eritrea,23424806
Djibouti,Djibouti,23424797
Denmark,Denmark,23424796
Ethiopia,Ethiopia,23424808
Democratic Peoples Republic of Korea North Korea,North Korea,23424865
Czech Republic,Czech Republic,23424810
Cyprus,Cyprus,26812346
Cuba,Cuba,23424793
Macedonia,Macedonia,23424890
Croatia,Croatia,23424843
Congo,Congo,23424779
Bosnia and Herzegovina,Bosnia and Herzegovina,23424761
Botswana,Botswana,23424755
Bolivia,Bolivia,23424762
Benin,Benin,23424764
Belize,Belize,23424760
Bhutan,Bhutan,23424770
Belarus,Belarus,23424765
Costa Rica,Costa Rica,23424791
Barbados,Barbados,23424754
Bahrain,Bahrain,23424753
Belgium,Belgium,23424757
Armenia,Armenia,23424743
Australia,Australia,23424748
Azerbaijan,Azerbaijan,23424741
Bahamas,The Bahamas,23424758
Austria,Austria,23424750
Bangladesh,Bangladesh,23424759
Antigua and Barbuda,Antigua and Barbuda,23424737
Angola,Angola,23424745
Andorra,Andorra,23424744
Argentina,Argentina,23424747
Algeria,Algeria,23424740
Albania,Albania,23424742
Chile,Chile,23424782
Central African Republic,Central African Republic,23424792
Canada,Canada,23424775
Burundi,Burundi,23424774
Bulgaria,Bulgaria,23424771
Brazil,Brazil,23424768
Brunei Darussalam,Brunei,23424773
Botswana,Botswana,23424755
Bosnia and Herzegovina,Bosnia and Herzegovina,23424761
Chad,Chad,23424777
Bhutan,Bhutan,23424770
Cameroon,Cameroon,23424785
Cabo Verde,Cape Verde,23424794
Burkina Faso,Burkina Faso,23424978
Zimbabwe,Zimbabwe,23425004
Zambia,Zambia,23425003
Bolivia,Bolivia,23424762
Yemen,Yemen,23425002
Vietnam,Vietnam,23424984
Uzbekistan,Uzbekistan,23424980
United Kingdom of Great Britain and Northern Ireland,United Kingdom,20070563
United States of America,United States,23424977
Uruguay,Uruguay,23424979
United Republic of Tanzania,Tanzania,23424973
Ukraine,Ukraine,23424976
Venezuela,Venezuela,23424982
Uganda,Uganda,23424974
Cambodia,Cambodia,23424776
United Arab Emirates,United Arab Emirates,23424738
Turkmenistan,Turkmenistan,23424972
Tunisia,Tunisia,23424967
Turkey,Turkey,23424969
Tonga,Tonga,23424964
Togo,Togo,23424965
Timor-Leste,East Timor,23424968
Thailand,Thailand,23424960
Tajikistan,Tajikistan,23424961
Syrian Arab Republic,Syria,23424956
Sweden,Sweden,23424954
Tuvalu,Tuvalu,23424970
Switzerland,Switzerland,23424957
Suriname,Suriname,23424913
Sri Lanka,Sri Lanka,23424778
Sudan,Sudan,23424952
Spain,Spain,23424950
South Sudan,South Sudan,56558055
Trinidad and Tobago,Trinidad and Tobago,23424958
Vanuatu,Vanuatu,23424907
Swaziland,Swaziland,23424993
Somalia,Somalia,23424949
Solomon Islands,Solomon Islands,23424766
Slovenia,Slovenia,23424945
South Africa,South Africa,23424942
Slovakia,Slovakia,23424877
Singapore,Singapore,23424948
Sierra Leone,Sierra Leone,23424946
Serbia,Serbia,20069818
Senegal,Senegal,23424943
Sao Tome and Principe,Sao Tome and Principe,23424966
Saudi Arabia,Saudi Arabia,23424938
Samoa,Samoa,23424992
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,23424981
Saint Kitts and Nevis,Saint Kitts and Nevis,23424940
Romania,Romania,23424933
Russian Federation,Russia,23424936
San Marino,San Marino,23424947
Republic of Moldova,Moldova,23424885
Qatar,Qatar,23424930
Portugal,Portugal,23424925
Saint Lucia,St. Lucia,23424951
Rwanda,Rwanda,23424937
Republic of Korea South Korea,South Korea,23424868
Philippines,Philippines,23424934
Paraguay,Paraguay,23424917
Papua New Guinea,Papua New Guinea,23424926
Poland,Poland,23424923
Oman,Oman,23424898
Peru,Peru,23424919
Palau,Palau,23424927
Norway,Norway,23424910
Nigeria,Nigeria,23424908
Pakistan,Pakistan,23424922
Seychelles,Seychelles,23424941
Nicaragua,Nicaragua,23424915
Niger,Niger,23424906
New Zealand,New Zealand,23424916
Nauru,Nauru,23424912
Netherlands,Netherlands,23424909
Nepal,Nepal,23424911
Panama,Panama,23424924
Mozambique,Mozambique,23424902
Morocco,Morocco,23424893
Myanmar,Myanmar,23424763
Mongolia,Mongolia,23424887
Micronesia Federated States of,Federated States of Micronesia,23424815
Mauritius,Mauritius,23424894
Montenegro,Montenegro,20069817
Mauritania,Mauritania,23424896
Mexico,Mexico,23424900
Malta,Malta,23424897
Malaysia,Malaysia,23424901
Mali,Mali,23424891
Monaco,Monaco,23424892
Malawi,Malawi,23424889
Madagascar,Madagascar,23424883
Marshall Islands,Marshall Islands,23424932
Lithuania,Lithuania,23424875
Macedonia,Macedonia,23424890
Maldives,Maldives,23424899
Liechtenstein,Liechtenstein,23424879
Libya,Libya,23424882
Luxembourg,Luxembourg,23424881
Liberia,Liberia,23424876
Lesotho,Lesotho,23424880
Namibia,Namibia,23424987
Latvia,Latvia,23424874
Kuwait,Kuwait,23424870
Lebanon,Lebanon,23424873
Kenya,Kenya,23424863
Kiribati,Kiribati,23424867
Lao Peoples Democratic Republic Laos,Laos,23424872
Kyrgyzstan,Kyrgyzstan,23424864
Kazakhstan,Kazakhstan,23424871
Jordan,Jordan,23424860
Iraq,Iraq,23424855
Israel,Israel,23424852
Iran,Iran,23424851
Japan,Japan,23424856
Indonesia,Indonesia,23424846
Italy,Italy,23424853
India,India,23424848
Iceland,Iceland,23424845
Hungary,Hungary,23424844
Jamaica,Jamaica,23424858
Guyana,Guyana,23424836
Honduras,Honduras,23424841
Guinea-Bissau,Guinea-Bissau,23424929
Ireland,Ireland,23424803
Guinea,Guinea,23424835
Haiti,Haiti,23424839
Grenada,Grenada,23424826
Guatemala,Guatemala,23424834
Ghana,Ghana,23424824
Gambia,The Gambia,23424821
Greece,Greece,23424833
Gabon,Gabon,23424822
France,France,23424819
Ethiopia,Ethiopia,23424808
Fiji,Fiji,23424813
Estonia,Estonia,23424805
Eritrea,Eritrea,23424806
El Salvador,El Salvador,23424807
Germany,Germany,23424829
Egypt,Egypt,23424802
Ecuador,Ecuador,23424801
Dominican Republic,Dominican Republic,23424800
Dominica,Dominica,23424798
Finland,Finland,23424812
Democratic Peoples Republic of Korea North Korea,North Korea,23424865
Georgia,United States,2347569
Djibouti,Djibouti,23424797
Equatorial Guinea,Equatorial Guinea,23424804
Denmark,Denmark,23424796
Czech Republic,Czech Republic,23424810
Cyprus,Cyprus,26812346
Croatia,Croatia,23424843
Costa Rica,Costa Rica,23424791
Cuba,Cuba,23424793
Congo,Congo,23424779
Colombia,Colombia,23424787
Comoros,Comoros,23424786
China,China,23424781
Belize,Belize,23424760
Bangladesh,Bangladesh,23424759
Bahrain,Bahrain,23424753
Belgium,Belgium,23424757
Benin,Benin,23424764
Armenia,Armenia,23424743
Bahamas,The Bahamas,23424758
Austria,Austria,23424750
Australia,Australia,23424748
Andorra,Andorra,23424744
Antigua and Barbuda,Antigua and Barbuda,23424737
Barbados,Barbados,23424754
Algeria,Algeria,23424740
Afghanistan,Afghanistan,23424739
Argentina,Argentina,23424747
Angola,Angola,23424745
Belarus,Belarus,23424765
Azerbaijan,Azerbaijan,23424741
Albania,Albania,23424742
Chad,Chad,23424777
Burkina Faso,Burkina Faso,23424978
Cambodia,Cambodia,23424776
Central African Republic,Central African Republic,23424792
Cameroon,Cameroon,23424785
Cabo Verde,Cape Verde,23424794
Bulgaria,Bulgaria,23424771
Canada,Canada,23424775
Burundi,Burundi,23424774
Brunei Darussalam,Brunei,23424773
Brazil,Brazil,23424768
Bosnia and Herzegovina,Bosnia and Herzegovina,23424761
Botswana,Botswana,23424755
Bolivia,Bolivia,23424762
Zimbabwe,Zimbabwe,23425004
Yemen,Yemen,23425002
Bhutan,Bhutan,23424770
Benin,Benin,23424764
Vietnam,Vietnam,23424984
Venezuela,Venezuela,23424982
Uzbekistan,Uzbekistan,23424980
Uruguay,Uruguay,23424979
United States of America,United States,23424977
United Republic of Tanzania,Tanzania,23424973
United Kingdom of Great Britain and Northern Ireland,United Kingdom,20070563
United Arab Emirates,United Arab Emirates,23424738
Ukraine,Ukraine,23424976
Uganda,Uganda,23424974
Tuvalu,Tuvalu,23424970
Turkmenistan,Turkmenistan,23424972
Turkey,Turkey,23424969
Vanuatu,Vanuatu,23424907
Zambia,Zambia,23425003
Tunisia,Tunisia,23424967
Tonga,Tonga,23424964
Togo,Togo,23424965
Trinidad and Tobago,Trinidad and Tobago,23424958
Timor-Leste,East Timor,23424968
Syrian Arab Republic,Syria,23424956
Switzerland,Switzerland,23424957
Tajikistan,Tajikistan,23424961
Sweden,Sweden,23424954
Swaziland,Swaziland,23424993
Suriname,Suriname,23424913
South Sudan,South Sudan,56558055
Spain,Spain,23424950
Thailand,Thailand,23424960
South Africa,South Africa,23424942
Somalia,Somalia,23424949
Solomon Islands,Solomon Islands,23424766
Slovenia,Slovenia,23424945
Slovakia,Slovakia,23424877
Sri Lanka,Sri Lanka,23424778
Singapore,Singapore,23424948
Senegal,Senegal,23424943
Seychelles,Seychelles,23424941
Serbia,Serbia,20069818
Sudan,Sudan,23424952
Saudi Arabia,Saudi Arabia,23424938
Sao Tome and Principe,Sao Tome and Principe,23424966
San Marino,San Marino,23424947
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,23424981
Saint Lucia,St. Lucia,23424951
Sierra Leone,Sierra Leone,23424946
